id	hash	time	median_time	size	stripped_size	weight	version	version_hex	version_bits	merkle_root	nonce	bits	difficulty	chainwork	coinbase_data_hex	transaction_count	witness_count	input_count	output_count	input_total	input_total_usd	output_total	output_total_usd	fee_total	fee_total_usd	fee_per_kb	fee_per_kb_usd	fee_per_kwu	fee_per_kwu_usd	cdd_total	generation	generation_usd	reward	reward_usd	guessed_miner
888255	00000000000000000002538112339c8790babcb0a859d9f6024e8e0ee567d262	2025-03-18 00:13:41	2025-03-17 22:51:18	1536266	819099	3993563	536870912	20000000	100000000000000000000000000000	a97e25e06afc98510b9d071911ade709f1a12d3a44217cc3de414f82e17b4320	195188623	386040449	112149504190350	0000000000000000000000000000000000000000b532b2e0e4da0d5d15d63280	03bf8d0d1c4d696e656420627920416e74506f6f6c3930379c00b20013d9432201fabe6d6db8ab1fbccb1e985dc4ebaee52617d2274c6fe36937cec064a7c8be7fc95043c310000000000000000000b8195504000000000000	3522	3144	6349	13684	472010144948	396011776	472322644948	396273984	6542686	5489.248	4260.2295	3.5741	1639.096	1.3751	22233.585911207	312500000	262184.375	319042686	267673.625	AntPool
888256	000000000000000000023c9e61be6583d2ec041dcd9fe35c4dbd91646135ffc0	2025-03-18 00:27:13	2025-03-17 22:52:36	1599287	798176	3993815	691003392	292fe000	101001001011111110000000000000	feda7cab6f860fd62213d98d9d72f6b6deced14d804b078afc6bed1d0a9baa2b	1837420146	386040449	112149504190350	0000000000000000000000000000000000000000b53318e122363246840a9ecb	03c08d0d194d696e656420627920416e74506f6f6c20b9003c0518bbca45fabe6d6d24342842bcec51b9fea1396160f3ca2a0ab6c37185be4ea5c0a197028631f35210000000000000003af70000fb23010000000000	4058	3796	7549	11866	2315148432201	1942386432	2315460932201	1942648576	4589421	3850.4783	2870.5715	2.4087	1149.6814	0.9648	23835.465497268	312500000	262184.375	317089421	266034.8438	AntPool
888257	00000000000000000000ec9bb86421cded4599206bcc998e954c042b487e98c4	2025-03-18 00:39:54	2025-03-17 22:56:29	1541287	817378	3993421	792231936	2f388000	101111001110001000000000000000	2eb6ac5c7ec42bb3f75b55a54f1799a91d32070394d62eb4496bd69ab2edeb24	856538725	386040449	112149504190350	0000000000000000000000000000000000000000b5337ee15f92572ff23f0b16	03c18d0d04dac0d8672f466f756e6472792055534120506f6f6c202364726f70676f6c642f248bb05300000000004d32a1	3122	2922	7559	10296	253051664406	212307808	253364164406	212570000	4028422	3379.8057	2614.4543	2.1931	1009.2024	0.8465	18282.834781591	312500000	262184.375	316528422	265564.1875	Foundry USA Pool
888258	00000000000000000000e2f6aa0f00f5725946f4e3d9497f87dcb794064461e0	2025-03-18 00:43:32	2025-03-17 23:23:37	1618713	791629	3993600	537411584	20084000	100000000010000100000000000000	e3911cdaa063a615fac01e2ce3e3bacf7a6848afd6a79577fc5005a26426d9aa	701218262	386040449	112149504190350	0000000000000000000000000000000000000000b533e4e19cee7c1960737761	03c28d0d1a4d696e656420627920416e74506f6f6c204d0053011e92c71701fabe6d6d827a905ab7777a01e8be390ec2a65c51d6f6d01cac8fa73aeebb948ebec40d2d0800000000000000000064733655000000000000	2625	2417	7361	8482	181487322658	152266048	181799822658	152528240	2619596	2197.8149	1618.8253	1.3583	656.2627	0.5504	18195.633898564	312500000	262184.375	315119596	264382.1875	AntPool
888259	000000000000000000024ad1030a6751c4daf5d26a991f0d9eb6a2dad54d3639	2025-03-18 00:52:37	2025-03-17 23:32:58	1440821	850942	3993647	569147392	21ec8000	100001111011001000000000000000	d38e75d3b574c04972de4f2d679d96c3e682938e9ba78aa6d446e582f580e992	3519242068	386040449	112149504190350	0000000000000000000000000000000000000000b5344ae1da4aa102cea7e3ac	03c38d0d04d5c3d8672f466f756e6472792055534120506f6f6c202364726f70676f6c642f0d94034e1cc6000000000000	2392	2234	7471	7842	250523424173	210186640	250835924173	210448832	3193075	2678.958	2216.8574	1.86	799.8855	0.6712	10235.489637187	312500000	262184.375	315693075	264863.3438	Foundry USA Pool
888260	00000000000000000000f05ec49bf0cbce5d89d4b32ffc11664e3f31fe0988ec	2025-03-18 00:59:22	2025-03-18 00:13:41	1295473	899208	3993097	567623680	21d54000	100001110101010100000000000000	9fb1f0722a5fe4870898246fd9409191ae726712b7bffff47844dca5026726d6	2750855991	386040449	112149504190350	0000000000000000000000000000000000000000b534b0e217a6c5ec3cdc4ff7	03c48d0d046cc5d8677c204d415241204d61646520696e2055534120f09f87baf09f87b8207c763032fabe6d6d53c7bd38b396b33eb59876ca3e721019cfd7bb232ec648d68d0a3f0fc28c321d010000000000000013961b4dc00023920000ffffffff	1649	1523	7087	5477	133134124945	111698200	133446624945	111960384	2683093	2251.0881	2071.6897	1.7384	672.1503	0.5638	6959.1272099889	312500000	262184.375	315183093	264435.4688	Unknown
888261	00000000000000000001defc6da438b53b60ce548d66d6f45cb7a552b6d7229d	2025-03-18 01:12:06	2025-03-18 00:27:13	1368822	874960	3993702	704643072	2a000000	101010000000000000000000000000	ab546bc380e3d6c7979e51c8a98c481c2cc97c832968fc4b02e592623cb43b49	1388251482	386040449	112149504190350	0000000000000000000000000000000000000000b53516e25502ead5ab10bc42	03c58d0d0466c8d8672f466f756e6472792055534120506f6f6c202364726f70676f6c642f3101032c00002ebb21a73b00	2538	2299	6919	8530	244598945643	205216064	244911445643	205478256	3130158	2626.1711	2287.522	1.9196	784.1136	0.6578	42555.397864709	312500000	262184.375	315630158	264810.5312	Foundry USA Pool
888262	0000000000000000000146c966b28df7069a88dece09c769c5e264644cc6cadc	2025-03-18 01:26:59	2025-03-18 00:39:54	1419284	858162	3993770	939524096	38000000	111000000000000000000000000000	3fb7877a53b7a149c2df94d8a6f3e55c9e6c41d961511920b45514eb08be176b	2947230757	386040449	112149504190350	0000000000000000000000000000000000000000b5357ce2925f0fbf1945288d	03c68d0d1b4d696e656420627920416e74506f6f6c3830369c0061032e1c072bfabe6d6df1d5af7c611cf222c734b649e97f6cfafced94dc77be286a53fdc374efc7fc671000000000000000000056e42924400000000000	3280	3045	6999	9885	256504048844	215204336	256816548844	215466512	3352422	2812.6484	2362.894	1.9825	839.8158	0.7048	10971.780501802	312500000	262184.375	315852422	264997.0312	AntPool
888263	0000000000000000000018d8f9aef0467162c69c4e471026b4181f7f76cb9edb	2025-03-18 01:46:24	2025-03-18 00:43:32	1568200	808539	3993817	699064320	29aae000	101001101010101110000000000000	e0abd8b1a361b41ed24c961dbfd706e3967ee2c2c9eafbeb521ffc8e9d9829b7	3042250087	386040449	112149504190350	0000000000000000000000000000000000000000b535e2e2cfbb34a8877994d8	03c78d0d194d696e656420627920416e74506f6f6c20b9001e05350d3d3efabe6d6dcad29a379c51a97d975fb9da7bc4b4dc2f9eee27677d54906eeeb6b87b5791c610000000000000000000bd1a16a2010000000000	3324	2995	7622	10465	426448817306	357786304	426761317306	358048480	3592027	3013.6748	2291.2778	1.9221	899.8269	0.7551	38830.043945724	312500000	262184.375	316092027	265198.0625	AntPool
888264	0000000000000000000109fc0c9ded0298180fe11728465320d8d80ee4b319d1	2025-03-18 01:56:15	2025-03-18 00:52:37	1380657	870955	3993522	608387072	24434000	100100010000110100000000000000	1d215c5891073ddbad029e99c25bfff8031339a2a718b3edcfcf88459f4b84a1	3211751568	386040449	112149504190350	0000000000000000000000000000000000000000b53648e30d175991f5ae0123	03c88d0d04bfd2d8672f466f756e6472792055534120506f6f6c202364726f70676f6c642f38002efc6cd3000000000000	2745	2587	7069	8576	164803945304	138268864	165116445304	138531040	2720930	2282.833	1971.407	1.6536	681.63153	0.5722	15633.181181519	312500000	262184.375	315220930	264467.2188	Foundry USA Pool
888265	000000000000000000025d951158ebe5ef9fe3b4a58f6590349f2fee6ccfeafe	2025-03-18 02:01:15	2025-03-18 00:59:22	1207757	928546	3993395	551550976	20e00000	100000111000000000000000000000	64aa3d53f61141f76da64e5bbebac600ef4deba7d51626ac5bca82947d878452	2270910825	386040449	112149504190350	0000000000000000000000000000000000000000b536aee34a737e7b63e26d6e	03c98d0d172f5669614254432f4d696e6564206279206b727870612f2cfabe6d6dfdbb13b462c5a7f3fd02002deb824d8b64a29bc45f76b8675fbe03060f43c41b10000000000000001058365004ad200d3110ea53cdf2f2160000000000	983	860	6620	3505	135079573711	113330408	135392073711	113592592	2266737	1901.7697	1877.4777	1.5748	567.8485	0.4765	51130.005400992	312500000	262184.375	314766737	264086.1562	ViaBTC
